# BrightAI robots.txt
# https://brightai.site
# النطاق الأساسي الوحيد المعتمد للفهرسة هو https://brightai.site

Sitemap: https://brightai.site/sitemap.xml
Allow: /llms.txt

User-agent: *
Allow: /*.css$
Allow: /*.css?*
Allow: /*.js$
Allow: /*.js?*
Allow: /*.png$
Allow: /*.png?*
Allow: /*.jpg$
Allow: /*.jpg?*
Allow: /*.jpeg$
Allow: /*.jpeg?*
Allow: /*.svg$
Allow: /*.svg?*

# حظر مجلدات البنية البرمجية والملفات الداخلية فقط

Disallow: /.git/
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /tests/
Disallow: /_next/
Disallow: /.nuxt/
Disallow: /dist/
Disallow: /build/
Disallow: /src/
Disallow: /server/
Disallow: /backend/
Disallow: /frontend/pages/

# AI search crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /
