# BrightAI robots.txt
# https://brightai.site
# النطاق الأساسي الوحيد المعتمد للفهرسة هو https://brightai.site

Sitemap: https://brightai.site/sitemap.xml
# IndexNow protocol

User-agent: *
Allow: /

# ── السماح الصريح بموارد العرض التي يحتاجها Googlebot ──
# هذه القواعد أطول (أكثر تحديدًا) من أي Disallow لاحق،
# فيُفسّرها Googlebot كأولوية عند التعارض.
Allow: /frontend/js/
Allow: /frontend/css/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/fonts/
Allow: /assets/3d-icons/
Allow: /assets/svg/

# السماح بأنماط الملفات العامة (صور، خطوط)
Allow: /*.css$
Allow: /*.css?*
Allow: /*.js$
Allow: /*.js?*
Allow: /*.png$
Allow: /*.png?*
Allow: /*.jpg$
Allow: /*.jpg?*
Allow: /*.jpeg$
Allow: /*.jpeg?*
Allow: /*.svg$
Allow: /*.svg?*
Allow: /*.webp$
Allow: /*.webp?*
Allow: /*.woff2$
Allow: /*.ttf$

Allow: /llms.txt

# Crawl-delay removed – let Googlebot crawl freely for faster indexing

# ── السماح الصريح بصفحات المحتوى الفرعية ──
Allow: /tenders/compare/
Allow: /tenders/templates/
Allow: /tenders/reports/
Allow: /tenders/dashboard/
Allow: /tenders/settings/
Allow: /en/tenders/compare/
Allow: /en/tenders/templates/
Allow: /en/tenders/reports/
Allow: /en/tenders/dashboard/
Allow: /en/tenders/settings/
Allow: /interview/pages/appointment/
Allow: /interview/pages/dashboard/
Allow: /interview/pages/support-ai/
Allow: /interview/pages/Visitor-registration/

# ── حظر المجلدات الداخلية والبنية البرمجية ──
Disallow: /frontend/pages/
Disallow: /scripts/
Disallow: /tmp/
Disallow: /reports/
Disallow: /venv/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /tests/


# AI search crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /
