# BrightAI robots.txt
# https://brightai.site
# النطاق الأساسي الوحيد المعتمد للفهرسة هو https://brightai.site

Sitemap: https://brightai.site/sitemap.xml

User-agent: *
Allow: /

# ── السماح الصريح بموارد العرض التي يحتاجها Googlebot ──
# هذه القواعد أطول (أكثر تحديدًا) من أي Disallow لاحق،
# فيُفسّرها Googlebot كأولوية عند التعارض.
Allow: /frontend/js/
Allow: /frontend/css/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/fonts/
Allow: /assets/3d-icons/
Allow: /assets/svg/

# السماح بأنماط الملفات العامة (صور، خطوط)
Allow: /*.css$
Allow: /*.css?*
Allow: /*.js$
Allow: /*.js?*
Allow: /*.png$
Allow: /*.png?*
Allow: /*.jpg$
Allow: /*.jpg?*
Allow: /*.jpeg$
Allow: /*.jpeg?*
Allow: /*.svg$
Allow: /*.svg?*
Allow: /*.webp$
Allow: /*.webp?*
Allow: /*.woff2$
Allow: /*.ttf$

Allow: /llms.txt

Crawl-delay: 1

# ── حظر المجلدات الداخلية والبنية البرمجية ──
Disallow: /frontend/pages/
Disallow: /backend/
Disallow: /scripts/
Disallow: /tmp/
Disallow: /reports/
Disallow: /venv/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /tests/
Disallow: /_next/
Disallow: /.nuxt/
Disallow: /dist/
Disallow: /build/
Disallow: /src/
Disallow: /server/


# AI search crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /
